Kevin De Bruyne,DeBruyneKev,1202611
Name,BTS_twt,11012014
Manuel Neuer,Manuel_Neuer,4050683
Bernard,b_10duarte,1163011
Lionel Messi,Lionel_Messi,963663
Eden Hazard,hazardeden10,5191814
Christian Eriksen,ChrisEriksen8,540318
Marco Verratti,MarcoVerratti1,294260
Raffael,RaffaelM_Cantor,555914
David Alaba,David_Alaba,1567742
Paulo Dybala,PauDybala_JR,983474
Toni Kroos,ToniKroos,6067274
Mesut Özil,MesutOzil1088,20379782
Cristiano Ronaldo,Cristiano,66003117
Ljubomir Fejsa,LjubomirFejsa,5168
Luka Modric,lm19official,439336
Jean Michaël Seri,JeanMichaelseri,97
Neymar,neymarjr,35995606
Robert Lewandowski,lewy_official,1005679
Kingsley Coman,kingsleeeeyy,4922
Romelu Lukaku,RomeluLukaku9,1190472
Pierre-Emerick Aubameyang,Quadibaba,1396
William Carvalho,wllmcarvalho14,7816
David Silva,21LVA,3688465
Miralem Pjanic,Miralem_Pjanic,318553
Stephan El Shaarawy,OfficialEl92,1517011
Dele Alli,dele_official,485192
Marquinhos,marquinhos_m5,252086
Quincy Promes,QPromes,12064
Willian José,willianjose19,110301
Granit Xhaka,GrantXhaka,22741
André Schürrle,Andre_Schuerrle,1941168
Dries Mertens,dries_mertens14,684867
Leonardo Bonucci,bonucci_leo19,1454462
Bas Dost,12basdost,1712
Bernardo Silva,BernardoCSilva,214221
Sergio Agüero,aguerosergiokun,12652127
Alex Sandro,alexsmarcelo,778
Roman Bürki,RBuerki1,97667
Danny Welbeck,DannyWelbeck,138995
Grimaldo,Julietita_Anto,14171
Ivan Rakitic,ivanrakitic,825589
Eder,LindaEderTweets,3094
Marco Reus,woodyinho,2959705
Ibrahima Traoré,TraoreIbra16,30354
Arturo Vidal,kingarturo23,3727607
Coutinho,Phil_Coutinho,1207167
Alexis Sánchez,Alexis_Sanchez,2423978
Sergio Busquets,allBUSQUETS,9839
Gonzalo Higuaín,G_Higuain,6717808
Antoine Griezmann,AntoGriezmann,4768518
Thorgan Hazard,HazardThorgan8,260573
Gabriel Jesus,gabrieljesus33,284389
Paul Pogba,paulpogba,4419271
Ilkay Gündogan,IlkayGuendogan,524975
Keita Baldé Diao,keitabalde14,69964
Marcelo,MarceloM12,9511979
Azpilicueta,CesarAzpi,1680023
Samir Handanovic,SHandanovic1_ID,9264
Gareth Bale,GarethBale11,15801888
Kevin Strootman,Kevin_strootman,599937
Thomas Müller,esmuellert_,3849604
Raheem Sterling,sterling7,1364025
Jasper Cillessen,JasperCillessen,89813
André Gomes,aftgomes,239309
Nabil Bentaleb,nabilbentaleb42,1063253
Arjen Robben,ArjenRobben,52329
Cesc Fàbregas,cesc4official,9688322
Luis Suárez,LuisSuarez9,12630132
Casemiro,Casemiro,1252949
Fabinho,fabioalves_3,4086
Raphaël Varane,raphaelvarane,4262439
De Gea,D_DeGea,9886941
Ángel Correa,AngelCorrea32,147143
Alexandre Lacazette,LacazetteAlex,805456
Vitolo,VitoloMachin,118706
Ander Herrera,AnderHerrera,2146050
Thiago,Thiago6,3178234
Corentin Tolisso,CorentinTolisso,125839
Serge Aurier,Serge_aurier,245347
Sergio Rico,sergiorico25,58483
Luis Muriel,luisfmuriel09,668978
Oyarzabal,mikeloyar11,8756
João Moutinho,JoaoMoutinho,273767
Blaise Matuidi,MATUIDIBlaise,2263099
Kylian Mbappe Lottin,Atom_RM,2682
Daniele Baselli,Baselli,15319
Niklas Süle,nsuele25,256
Nabil Fekir,NabilFekir,144928
Isco,isco_alarcon,4550224
Karim Benzema,Benzema,7504658
Harry Kane,HKane,1360530
John Brooks,j_brooks25,238028
Radja Nainggolan,OfficialRadja,545078
Ousmane Dembélé,Dembouz,453839
Paul-Georges Ntep,PGNtep,68424
Mats Hummels,matshummels,1945000
Pedro,_Pedro17_,4478841
Saúl,mrbobodenkirk,480653
Francesco Acerbi,Acerbi_Fra,57540
Sokratis,Sokratis,2608
Javier Hernández,CH14_,8695937
Toby Alderweireld,AlderweireldTob,362063
Carvajal,DaniCarvajal92,2925771
Samuel Umtiti,samumtiti,506399
Kalidou Koulibaly,kkoulibaly26,67618
Youri Tielemans,ytielemans,54339
Jan Oblak,Oblakjan13,2924
Alex Telles,alex_Telles_,3028
Jan Vertonghen,JanVertonghen,815978
Kostas Manolas,KostasManoIas44,107
Leon Goretzka,LeonGorre,4466
Jack Wilshere,JackWilshere,2960992
Lars Stindl,stindl28,40223
Mauro Icardi,MauroIcardi,1262352
Koke,Koke6,844978
Julian Brandt,julian_brandt,599
Eric Bailly,ericbailly24,644169
Bernd Leno,Bernd_Leno,134557
Naby Keïta,Naby_Kieta6,4249
André-Pierre Gignac,10APG,1213866
Lorenzo Insigne,lorenzoinsigne1,44558
Stefan Savic,IAmTheLaw65,88
Yannick Carrasco,CarrascoY21,102603
Zé Luís,ZeLuisMusic,577
Sergio Ramos,SergioRamos,13336694
Morata,AlvaroMorata,4086192
Thiago Silva,tsilva3,127100
Thibaut Courtois,thibautcourtois,1960883
Iñigo Martínez,InigoMartinez,195773
James Rodríguez,jamesdrodriguez,15085201
Wilfried Zaha,wilfriedzaha,792036
Mohamed Salah,22mosalah,3635597
Ricardo Esgaio,RicardoEsgaio,7
Toni Leistner,ToniLeistner,992
Alfie Mawson,AlfieMawson,19631
Luca Zuffi,LucaZuffi,4044
Nicolas Pallois,PalloisN,6241
Robin Knoche,RobinKnoche,6
Tony Jantschke,tonyjantschke,8797
Paul-José Mpoku,PaulJoseMpoku,25731
Simon Tibbling,SimonTibbling,4528
Gotoku Sakai,sakai_go1123,22060
Gabriel,Gabri_33,17071
Dayro Moreno,Dayro_Moreno,25460
Franco Di Santo,fdisanto9,306503
Daniel Brosinski,Brunso20,6
Jonathan Schmid,Schmidjon,1981
Benjamin van Leer,BvLeer,568
Ivan Radovanovic,irdvn,109
Omar Elabdellaoui,OmarEla14,14199
Antonino Ragusa,RagusaAnto,3927
Yvon Mvogo,YMvogo,1829
Lisandro López,lichilopez2,65213
Facundo Roncaglia,facuroncaglia10,9031
Riccardo Meggiorini,Rmeggio,22
Luciano Narsingh,Narsingh24,1238
Wanderson,wandersonvip32,23
Stefan Johansen,stefanjohansen,59561
Jamaal Lascelles,Lascelles16,101130
Diego Farías,Doggington,265
Ademilson,AdemilsonJr,95674
Nicola Rigoni,nickrig971,49
Camilo Vargas,Kmilovargas12,317400
Eren Derdiyok,ErenDerdiyok1,5237
Castán,l_castan,336993
Mubarak Wakaso,WakasoBobby,18644
Takashi Usami,mtjwx,173
Georgiy Schennikov,Schennikov23,65
Rodrigo Moledo,MoledoRodrigo,325
Luís Neto,laantech,484
Matt Ritchie,SimpIyRitchie,1741
Fernandão,F6Fernandao,5953
Hiroki Sakai,hi04ro30ki,190281
Marco Rojas,marco_rojasm,1055
Matías Suárez,matisuarez9,21145
Oleg Ivanov,oivanov85,211
Isaac Brizuela,FanConeBrizuela,260
Jaime Romero,JaimeRomeroDj,1217
Abdul Majeed Waris,Abdulmajeedwar2,11
Marvin Zeegelaar,Marvin_240,127
Kiko Femenía,kikofemenia_15,13544
Maxim Kanunnikov,Max_Kanunnikov,54
Mauro,Tyrexito,29718
Lamine Sané,LamineSane06,6027
Rasmus Falk Jensen,OffcialFalk9,55
Guilherme,giovannoni12,14791
Nemanja Pejcinovic,87_nemanja,3214
Diogo Figueiras,diogofigueiras2,8308
Lorenzo De Silvestri,l_desilvestri,129947
Felix Wiedwald,wiedwald_felix,95
Thomas Heurtaux,THeurtaux_75,3700
Steven Zuber,StevenZuber8,9809
Jonathan Biabiany,jlbiabiany,19451
Darlington Nagbe,darlingtonnagbe,30671
Nicolas Isimat-Mirin,nicoisimat,8617
Kenneth Vermeer,kennethvermeer,86899
Denis Zakaria,marceloholic,467
Caner Erkin,CanerErkin,695294
Guerrero,AndreaGuerreroQ,1071621
Francesco Bardi,francesco_cesk,279
Julian Schieber,julian_schieber,2948
Allan Nyom,AllanNyom,23046
Gonzalo Rodríguez,juanma_rguez,111253
Ezequiel Cerutti,EzeCerutti,34492
Ricardo van Rhijn,xELG2,382
Emiliano Velázquez,EmilianoVelazCF,51
Afriyie Acquah,AcquahAfriyie20,11844
Neeskens Kebano,Neeskens_Kebano,50278
Bastian Oczipka,OczipkaBastian,158
Jorge,soujorge,2647514
James McClean,JamesMcC_14,39167
Jimmy Durmaz,JimmyDurmaz21,6284
Tana,tanamongeau,753864
Willy Boly,bolywilly15,248
Sloan Privat,PrivatSloan,1
Onur Kivrak,RecepOnurKivrak,1727
Aaron Cresswell,Aaron_Cresswell,83240
Michel Macedo,Michelmacedo16,3087
Samu García,SamuCalderas,1192
Timmy Chandler,Timmy_Chandler,135
Celso Ortíz,yazav18,831
Bóveda,BovedaEd,2557
Dani Pacheco,dani37pacheco,252834
Craig Dawson,craigdawson42,763
Tom Davies,1TomDavies,44890
Olcay Sahan,olcay_sahan10,414433
Pierre-Michel Lasogga,Lasogga10,177064
Papy Djilobodji,papydjilo15,18404
Federico Marchetti,fmarchetti22,23028
Sergio,23Llull,530472
Tranquillo Barnetta,badapuesto,7
Matt Miazga,MattMiazga3,26490
Luca Caldirola,caldiluca3,30171
Josh Onomah,JoshOnomah,840
Motaz Hawsawi,motaz_Hawsawi,454
William Tesillo,williamtesillo,7210
Moritz Leitner,MoLeitner,19763
Eraso,Agroviajeros,1261
Chema Rodríguez,Chemarrodriguez,1684
Luna,Lunaa,459825
Ryan Babel,Ryanbabel,1113147
Fabian Schär,FabianSchar,163
Ebenezer Ofori,Ebenezer_ofori8,319
Rasmus Elm,Rasmus_Elm,11809
Gastón Lezcano,gastonlezcano16,4708
Tom Ince,thiswillbewar,85
André Martins,paulo_andre15,1996
Josué,JoshuaTreeNPS,58790
Marafona,Marafont,52
Fábio Coentrão,Fabio_Coentrao,2436781
Gálvez,ChristianG_7,442142
Jaïro Riedewald,iiJonas_x,251
Itumeleng Khune,TherealItu,56518
Adama Niane,adamaNiane3,19
Luca Cigarini,lucacigarini21,437
Gustavo Gómez,gustavogomez462,26599
Óscar Murillo,oscarfmurillo,10088
Víctor Vázquez,churrivazquez,23412
Omar Ramos,OmarRamos_C,3363
James McArthur,jamesmcarthur16,51501
César Montes,CJasib,58602
Abraham,AbrahamMateo,2699601
Manuel Akanji,obafemi_36,341
Jean-Kévin Augustin,33_augustin,35462
Luká Pokorný,PokoLuka,15
Maximiliano Urruti,maxiurruti37,355
Gen Shoji,GenShoji03,44266
Pajtim Kasami,PajtimKasami,98429
Clerc,JulienClerc_Off,4805
Milad Mohammadi,miladmohammadi_,1252
Cheick Doukouré,Doukoure_off,1227
Quique,QuiqueNeira,46167
Cejudo,HenryCejudo,21976
Leonel Vangioni,VangioniLeonel,34836
Darío Cvitanich,Daricvitaok,228218
Federico Ceccherini,cecche17,1110
Junior Alonso,junior_alonso1,4823
Roman Shishkin,shish49,39735
Michael Esser,MichaelEsser,548
Sergi Samper,SergiSamper,126125
Leonardo Jara,JaraLeonardoOk,3301
Vincent Nogueira,Hanniboul,194
Erik Sviatchenko,eriksviat,81213
Rodrigo Palacio,RodriPalacio_8,9266
Nahuel Leiva,Nahuel7Leiva,8712
Felipe Aguilar,FelipeAgui,7790
Gianluigi Buffon,gianluigibuffon,2989813
Marlos Moreno,MarlosMorenoCF,21192
Jorge Sáenz,JorgeSaenz_,2926
Pablo Hernández,HernandezPabloe,6164
Marcos Díaz,marcos_diaz,98685
Joan Jordán,Joan_JJ_Mc,1044
Edgar Ié,IEdgar94,2452
Diego Ângelo,diegoangelo03,13636
Bobô,CoachBobo_CSU,32254
Ben Gibson,bengibson1993,62085
Ron Vlaar,RonVlaar4,196795
Kenedy,Kenedy_Knd,23460
Charlie Adam,Charlie26Adam,502011
Tiago Silva,TgProduoes,276
Jesús Molina,j_molina5,511610
Carlos Ponck,ponck6,3
Garath McCleary,gmccleary12,41977
Hanno Behrens,HannoBehrens,19
Karim Ansarifard,KarimAnsarifard,43
Marvelous Nakamba,nakamba18,784
Daniel Schwaab,Danielschwaab1,17
Emil Krafth,EmilKrafth,3225
Bruno Petkovic,PetkoOfficial,4983
Stefan Kießling,stefan_kiesling,942
Riza Durmisi,RizaDurmisi,35412
Samuel Gigot,GigotSamuel,1
Nacer Barazite,NacerBarazite,3211
Ricardo Noir,NoirTito,12838
Jérémy Toulalan,FansdeToulalan,931
Matías Silvestre,MatiSilvestre2,2301
Riesgo,CSERCambridge,2770
Ángel Zaldívar,AZaldivar_,165081
Joaquín,lopezdoriga,7877906
Alexander Meier,almeierh,129
Samir,samir,31117
Matt Hedges,Matt_Hedges,4935
Charlie Taylor,charlietaylor09,32908
Marco Borriello,borriellomarco1,102009
Johan Arango,badboys78975456,372
Jhon Murillo,JHONMURILLO17,2659
Erick Pulgar,ErickPulgar,15667
Guilherme,giovannoni12,14791
Martin Linnes,M_Linnes,18372
Ezequiel Ponce,KeloMP,195
Hernán Toledo,toledocai,1441
Miguel Torres,MIKI_Torres_,14265
Andrea Costa,andrecosta_3,9021
Jonathan Walters,JonWalters19,66828
Mark Milligan,mmills05,33579
Nicolas Pépé,NicolasPepe19,3549
Dennis Appiah,DennisAppiahOff,6444
Carlos Carbonero,CCarboneroCF,5220
Jonathan Hogg,JonHogg1979,542
Freddy Hinestroza,Freddy11Ha,152
Amine Harit,Amine_000,27450
Brian Fernández,BrianFernandeez,3057
Yuki Kobayashi,iamyuuki4424,16930
Andrey Sinitsyn,boombick,169
Juan Forlin,ForlinJuan,1413
Benoît Poulain,bpoulain,281
Castro,JulianCastro,106936
Neil Taylor,neiltaylor1,957
Sam Byram,sambyram93,98569
Lewis Cook,lewiscook_,46521
Siqueira,pecesiqueira,1930778
Donis Avdijaj,DonisAvdijaj,1020
Chisamba Lungu,chisambal,11091
Benjamin Jeannot,JeannotBenjamin,64
Wilker Ángel,wilkerangel,7518
Deiver Machado,Deiver27Dm,470
Diego Benaglio,DiegoBenaglio,9856
Anderson Esiti,anderson_esiti,0
Mads Albæk,reus51500,243
Joel Pohjanpalo,JPohjanpalo,11798
Orkan Çinar,Tinerrci,533
Konstantinos Lamprou,koslamprou,14505
Fabián Sambueza,FabiSambueza,12360
Nery Domínguez,angelnazarenoo,530
Kehinde Fatai,kennys_ng,117
Mossoró,tvmossoro,5290
Joao Plata,JoaoPlata10,22176
Ali Adnan,Aliadnankadhem,36015
DeAndre Yedlin,yedlinny,380142
Kevin Lasagna,lasagne_kevin,66
Rolando Aarons,RolandoAarons,86297
Federico Ricci,federicci144,401
Karim Rekik,karimrekik,143213
Orlando Sá,ORLANDOSA10,16183
Phil Jagielka,PJags06,191352
Ashley Young,youngy18,1658334
Bernard Mensah,oliver_mens,2254
Mike van der Hoorn,Mikevdhoorn,331
Atiba Hutchinson,atibahutchinson,141525
Rafael,MashiRafael,3342625
Ewerton,EwertomLinhares,2726
Roni,ronisizebristol,24041
Rubens Sambueza,rubenssambueza,576673
Antonio Ríos,Diegorios_DFR,31326
Jonathan Orozco,jona_orozco,592122
Alberto Costa,tinocostalf,56637
Granell,nuriarocagranel,231011
Ilori,TiagoIlori4,42601
Guido Rodríguez,Guido_Rodriguez,63248
Tarantini,GaboTarantini7,14261
Luís Aurélio,tallerTORKO,291
Kevin Akpoguma,Akpogumakevin,5
Johan Kappelhof,JKappelhof4,2
Rob Schoofs,schoofsrob,2078
Iver Fossum,IverFossum,960
Norbert Gyömbér,gyomber23,136
Vegard Forren,vegardforren,232
Pål André Helland,phelland8,13499
Uffe Bech,UffeBech,1824
Jérémy Perbet,Officialjperbet,5072
Kekuta Manneh,kekuta16,7694
Romain Salin,RomainSALIN,15
Serkan Kirintili,Srkn_Krntl,70
Oscar Lewicki,OLewicki,14
Yeni Ngbakoto,Yeni_Ngbakoto23,6208
Nicolás Aguirre,penkaaguirre,7049
Moestafa El Kabir,Elkabir88,26930
Vid Belec,VidBelec1,158
Wesley,sneijder101010,4315527
Leandro Chichizola,LChichizola18,68731
Vladimir Gabulov,VGabulov,2
Osmar,bandadodoeosmar,1072
Maxi Moralez,mibellotti,1839
Nathan Baker,Bakesy23,42057
Roderick,johnroderick,33148
Rafael Baca,RafaBacaJr,29536
Edgar Badía,edgarbadia,8990
José Mauri,maurijose5,26518
Andile Jali,AndileJaliFacts,3239
Lucas Evangelista,Levangelista95,1778
Maximiliano Caire,MaxiCaire10,0
Alexander Hack,AlexanderHack69,0
Enzo Fernández,EnzoTeam,2070
Carlos Fierro,werofierro,211130
Aitor Sanz,aitorpipo6,242
Lee Jae Sung,AoiJAESUNG,82
Hernán Fredes,hernan_fredes,24916
Daniel Congré,dan05congre,1
Stephen Ireland,StephenIreland,26724
Baldomero Perlaza,baldoperlaza14,8998
Yeom Ki Hun,Yomeding,0
Marco Baixinho,Marco_Baixinho,2
Fabián Rinaudo,RinaudoOpina,18976
Markus Suttner,Suttner29,3780
Syam Ben Youssef,IssamSBY,716
Roland Lamah,RLamahOfficial,52
Dieumerci Ndongala,dmc_ndongala,7950
Václav Cerný,wendac68,26
Jeong Seung Hyeon,finalcontroller,0
Roger Assalé,aamekidc,18
Oliver Norwood,3o_op,7
Ryan Thomas,RyanThomas_30,5266
Sebastián Vegas,sebavegas6,3278
Yannick Cahuzac,yannickcahuzac,14278
Craig Cathcart,CraigCathcart,238
Ihlas Bebou,beo__94,1131
Manabu Saito,manabu0037,266507
Álvaro Jiménez,alvaro1jimenez,7380
Marvin Martin,Marvin__Martin,1139
Steven Fletcher,stevenfletch10,112114
Pape Sané,PapeSane5,0
Amilton,amilton,121
Paul Seguin,pauls1919,182
Ángelo Sagal,SagalAngelo,146
Giannis Gianniotas,Gianniotas20,557
Diego Fagundez,DiegoFagundez14,9978
Claudio Riaño,ClaudioRiao1,713
Mile Jedinák,MileJedinak,1535
Kevin McDonald,kevinthekith,17901
Chris Löwe,Loewe1984,100
Jérémy Pied,JrmyPied,47579
Eduardo López,EduardoLuisFut,197654
Darko Jevtic,Daki_der_Boss,2
Lassana Coulibaly,lassnacoul,2
Carlos Hernández,demiguelch,7588
João Teixeira,Joao_Teixeira17,25576
Frédéric Mendy,frederic_mendy,2
Ben Osborn,OsbornOn1,25622
Jorge Ortiz,jorgelortiz,1795
Diego Viera,diegoviera5,4740
Hélder Lopes,heldervaz,740
Mohammed Jahfali,MohammedJahfali,0
Alexandr Bukharov,AlexandrPoker,141
Harlee Dean,OfficialHDean,12375
Andreas Bjelland,BjellandNews,200
Chris Martin,ChrisMcomedy,19047
Renato Civelli,hakeiahnig,14
Bryan Rabello,bryan_rabello,398
Franck Tabanou,FranckTabanou,475
Graeme Shinnie,Shinzzaa,12887
Mirco Antenucci,BoringAntenucci,84
Adnane Tighadouini,adnann10,7157
Damien Marcq,DamienMarcq,3349
Liam Boyce,rob_sluggo,17718
Benito Raman,RamanBenito,13444
André Hoffmann,ASHoffmann58,471
Willard Katsande,WillardKatsande,98147
Adam Reach,AdamReach,20133
Fábio,fabiodnb,26983
David Pavelka,Davvidess,6
Bruno Zuculini,brunozuculini,23042
Mustafa Pektemek,mpektemek11,150070
Georg Margreitter,Margreitter88,7298
Danilo Avelar,avelardanilo,21808
Kevin Diks,KevinDiks_,3102
Ibrahim Ghaleb,ImGhaleb,44
Libor Kozák,Libor_Kozak,20406
Barry Bannan,bazzabannan25,91402
Ricardo Reyes,l_reyes14,7749
Camilo,djcamilo,318637
Michiel Kramer,kramerinho,14434
Fabien Lemoine,FabLemoineOff,12493
Guaita,vguaita13,1916
Marco Motta,mottambulo,612
Edgar Costa,edgartraveler,233
Susaeta,paulasusaetas,1649
James Collins,JamesCollinsPN,6579
Manuel Gulde,ManuelGulde,21
Montañés,montanes_albert,31444
Aleksandar Ignjovski,Ignjovski,10147
Sam Johnstone,samjohnstone50,210447
Rachid Alioui,RachidALIOUI17,4385
Massimo Luongo,MassLuongo,49241
Israel Jiménez,Isra_jimenez2,142277
Marc Navarro,MarcNavarro7,2715
Erick Torres,erickestefano15,195787
Alex Smithies,AlexSmithies,105
Concha,BuikaMusic,29269
Dominik Kaiser,dokai1612,187
Reza Ghoochannejhad,gh_reza,62163
Daniel Halfar,DHalfar,0
Lucas Venuto,VenutoMarcel,1
Mbilla Etame,mbillaetame1,19
Vladimir Bystrov,vladbystrov,454
Haris Medunjanin,HarisMedunjani,344
Massimo Maccarone,panteranucleo,3
Mathieu Bodmer,BODMERmathieu,25898
Timothy Derijck,TDerijck,49
Davide Brivio,Davide_Brivio,76581
Omar Perdomo,Perdomomachado,3121
Alessandro Rosina,AleRosina68,2660
José María Basanta,BasantaJm,7482
James Vaughan,vaughany08,83842
Christophe Berra,ChristopheBerra,680
Marc Roberts,Robbo_4,8960
Erbín Trejo,erbintrejo,8875
Nicolás Ibáñez,nicolasibanez,1199
Przemyslaw Tyton,officialTyton,1108
Gerardo Alcoba,Nes_ToTo_0,15
Jacek Kielb,KielbJacek,59
Samir Ujkani,SamirUjkani,2001
Diego Arias,diegoiag,17780
Lasse Nielsen,lassekajak,129
McDonald Mariga,McMariga17,169
Bruno Alves,BrunoSantana_95,37422
Luke Freeman,l_ukefreeman,182
Kieran Lee,kieranlee1988,23046
Roy Beerens,RoyBeerens,235
Lee Wallace,LeeWallace1993,832
Sasa Lukic,SaaLuki5,1
Ramón Folch,ramonfolch6,3080
Miguel Samudio,samudiomiguel10,164453
Cristian Higuita,CristianHiguit2,8842
Luca Mora,LucamoraRSI,146
Serdar Kurtulus,KURTULUSERDAR,458
Luigi Vitale,giggivitale87,5147
Juan Cabezas,liberjuan,1684
Nsue,barucnsue,627
Andrés Cadavid,AndresCadavid26,31050
Bruno Viana,ViniciusBruno,1057
Barry Douglas,wbarrydouglas,2946
Nicolás Silva,NicoSD_,817
Elohim Rolland,26Elohim,434
Moreno Costanzo,MorenoACostanzo,26
Magnus Troest,troest_magnus,9
Takuya Iwanami,ta_ku0618,23464
Arnold Issoko,arnold7gazz,1
Roman Emelyanov,radioromashka,126736
Fabian Holland,fabianholland,458
Nicola Murru,niko_murru329,4679
Moritz Hartmann,moritzhartm,337
Mustafa Saymak,MustafaSaymak,3796
Arnór Ingvi Traustason,NoriTrausta,3707
Edgar Salli,SalliEdgar,1557
Oleksandr Kucher,CherkassySoya,3
Ruíz de Galarreta,ruizdegalarreta,13598
Khalid Boutaïb,khalidboutaib,6666
Emmanuel Bourgaud,bourgaud10,693
Connor Goldson,connorgoldson,4435
David Ousted,David_Ousted,2869
William,BillClinton,9382586
Michael Dawson,Mazzdestruction,329
Nuno Henrique,VlopesFLA,838
Jonás Gutiérrez,elgalgojonas,245338
Manuel da Costa,Digital_tonic,1952
Samuel Holmén,S_Holmen84,54525
Brad Guzan,bguzan,285654
Matthias Lehmann,yongsagisa,350
Harrison Henao,harrisonhenao9,263
Eros Pisano,ErosPisano,8407
Pedro Júnior,Pedrocervejeiro,2443
Juan Insaurralde,FanDeJuanM,564
Bram Castro,BramGbi,1
Pablo Barrera,pablosimonetti,322147
Moritz Stoppelkamp,Stoppelinho,2618
Taras Mykhalyk,TMikhalik,13
Hicham Faik,HICHAM37300,4
Milan Vilotic,milanvilotic88,4
Jérémy Sorbon,JeremySORBON15,96
Alaixys Romao,AlaixysRomao,93117
Chris Mavinga,Chris_Mavinga,34076
Matej Vydra,vydra_92,25225
Miguel Flaño,MiguelFlano4,0
Daniele Gastaldello,DanieleGastald2,2
Glenn Whelan,Glenn_Whelan,205
Alberto,lfc18alberto,457428
Gojko Kacar,GkGojko,0
Kim Do Hyeok,yonsei13,258
Alejandro Faurlín,alefaurlin,31432
Gonçalo Brandão,crusherlol,471
Marcello Gazzola,GazzolaMarcy26,3179
Per Karlsson,bkwineper,4703
Thomas Rogne,Rogne25,182
Jordan Hugill,JordanHugill,6852
Fabián,MarcoFabian_10,2053488
Salvi,ellensalvi,22929
Jamie Walker,JWalks_Perc,1204
Lisandro Magallán,lichamagallan,5568
Mauro Formica,Gatoformica10,66702
Barragán,RepBarragan,5681
Yosuke Kashiwagi,yosukekun08,64527
Dimitri Oberlin,DimitriOberlin,14
Craig Bryson,EleanorDallas,1459
Idris,idriselba,2319993
Laure,laureboulleau,249577
Emre Tasdemir,emretasdemrr,345
Christian Kouakou,kychristian13_,3013
Issiar Dia,IssiarD,29313
Bryan Cabezas,bryancabezas,262
Dani Nieto,91nietodani,5170
Scott Malone,ScottyMalone28,9482
Carlos Salom,salom_turco,1674
Alex Castro,AlexCastroHdz,2683
Roger Espinoza,roger_em,831
Cesare Bovo,CesareBovo1,78
Rodéric Filippi,cork87,83
Sam Lammers,leijsam,21
